#
#	IMPORTANT :: ALL IN MKS UNITS
#--------------------------------------------
#            Spring Coefficient            
#--------------------------------------------
stiffCoeff1		6500
stiffCoeff2		6500
initialTension1	1943
initialTension2	1943
mass1			250
mass2			250
g				9.81

#--------------------------------------------
#            Damping Coefficient
#--------------------------------------------
dampCoeff1		0650
dampCoeff2		0650

#--------------------------------------------
#               Step Height Details(in mm)
#--------------------------------------------
stepHeight		50

#--------------------------------------------
#               Simulation Time Details
#--------------------------------------------
tStart			0.0
tEnd			2.0
dt	 			0.002
